p_name,sport,branc,quantity,price_id,p_availability,state_stock,color,metal,length,width,height
Vélo elliptique auto alimenté EL 520,FITNESS,DOMYOS,10,181,all,available,black,metal,200,50,100
Tapis de course T540B,FITNESS,DOMYOS,0,163,all,ordered,black,metal,250,70,100
Elliptique NordicTrack SE3I,FITNESS,NORDICTRACK,36,130,all,available,grey,metal,250,70,200
NordicTrack GX 4.4 Pro,FITNESS,NORDICTRACK,16,192,all,available,grey,metal,250,70,200
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Tapis de course INTENSE RUN,FITNESS,DOMYOS,0,153,all,sold_out,grey,metal,250,70,100
Rameur essentiel 120,FITNESS,DOMYOS,0,185,all,sold_out,black,metal,250,70,100
Vélo d'appartement essentiel EB 120,FITNESS,DOMYOS,0,93,web_only,sold_out,black,metal,200,50,100
Vélo d'appartement auto alimenté BIKE 900,FITNESS,DOMYOS,34,148,all,available,black,metal,200,50,100
Vélo d'appartement essentiel EB 140,FITNESS,DOMYOS,0,78,all,sold_out,black,metal,200,50,100
Vélo elliptique essentiel EL 100,FITNESS,DOMYOS,18,141,store_only,available,black,metal,200,50,100
Velo d'appartement ESSENTIAL,FITNESS,DOMYOS,48,29,all,available,black,metal,200,50,100
NORDICTRACK RW AIR,FITNESS,NORDICTRACK,40,21,all,available,black,metal,200,70,100
STEPPER MS100,FITNESS,DOMYOS,0,19,all,ordered,white,metal,200,70,150
Banc de musculation 500 pliable et inclinable,MUSCULATION,DOMYOS,41,97,all,available,black,metal,200,70,70
,,,,,,,,,,,
Tapis de marche compact WALK 500,FITNESS,DOMYOS,2,24,all,available,grey,metal,250,70,100
Chaise romaine de musculation Training Station 900,MUSCULATION,DOMYOS,31,125,all,available,black,metal,200,70,70
Appareil à Charge Guidée Home Gym Compact Musculation,MUSCULATION,DOMYOS,48,43,all,available,black,metal,100,100,200
Rack de musculation - Traction / Squat / Développé couché / Tirage dos,MUSCULATION,DOMYOS,5,32,store_only,available,black,metal,150,100,200
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Station de musculation Home gym,MUSCULATION,ADIDAS,0,106,store_only,ordered,black,metal,150,100,200
