id user,id produit,grade,opinion,date,likes,dislikes
207,160,3,Assez simple mais fait l’affaire,2022-09-21,2,0
89,344,3,Moyen,2021-11-27,2,0
176,65,3,Produit abordable,2015-03-29,3,1
16,348,1,Produit a eviter,2015-02-02,2,0
21,103,2,Assez simple mais fait l’affaire,2021-01-24,3,0
335,597,4,J’imagine que ce produit sera elu produit de l’annee,2020-11-03,40,20
595,138,1,Detestable.,2015-09-30,2,0
561,417,3,Produit passable,2016-07-27,5,0
66,159,5,J’ai adorer la maniere dont le produit est fait.,2026-08-27,4,0
461,261,5,J’ai kiffer utiliser ce produit,2019-07-08,3,0
64,266,4,J’ai kiffer utiliser ce produit,2018-03-16,6,0
439,280,2,Produit passable,2018-05-27,25,8
543,106,3,Pas exceptionnel mais acceptable,2018-06-04,35,2
36,88,4,J’ai adorer la maniere dont le produit est fait.,2015-03-31,4,0
140,349,3,Pas exceptionnel mais acceptable,2021-09-25,45,11
575,550,3,Assez simple mais fait l’affaire,2019-07-06,7,7
556,399,4,J’ai adorer la maniere dont le produit est fait.,2021-05-22,4,0
413,395,4,J’ai adorer la maniere dont le produit est fait.,2020-09-10,7,0
555,356,3,Assez simple mais fait l’affaire,2021-06-29,26,2
394,446,3,Moyen,2012-01-09,5,0
317,205,5,J’ai adorer la maniere dont le produit est fait.,2020-02-22,1,0
430,456,4,Ce produit est le meilleur produit de tout les temps,2026-08-23,8,4
460,299,5,J’ai kiffer utiliser ce produit,2026-07-13,8,1
74,84,2,Produit passable,2029-05-04,4,0
465,103,5,J’imagine que ce produit sera elu produit de l’annee,2012-04-11,7,0
437,521,4,J’imagine que ce produit sera elu produit de l’annee,2015-02-23,7,1
84,393,3,Assez simple mais fait l’affaire,2010-09-13,8,2
470,418,4,J’ai kiffer utiliser ce produit,2021-12-14,0,0
538,422,5,J’imagine que ce produit sera elu produit de l’annee,2020-05-15,1,0
462,484,5,J’imagine que ce produit sera elu produit de l’annee,2011-12-03,4,0
132,362,3,Pas exceptionnel mais acceptable,2014-04-10,9,9
506,294,5,J’imagine que ce produit sera elu produit de l’annee,2016-04-08,2,0
34,580,5,J’ai adorer la maniere dont le produit est fait.,2023-01-26,10,0
247,300,3,Assez simple mais fait l’affaire,2019-02-19,8,0
79,583,1,Ce produit est catastrophique,2024-10-21,5,1
582,474,1,Ce produit est catastrophique,2018-04-26,5,0
230,352,5,J’ai adorer la maniere dont le produit est fait.,2022-04-13,7,7
125,247,4,J’imagine que ce produit sera elu produit de l’annee,2015-03-19,1,0
450,581,2,Produit abordable,2011-07-25,49,7
556,348,2,Assez simple mais fait l’affaire,2022-06-11,8,0
458,148,5,Je me demande comment j’ai fait pour vivre sans ce produit,2015-12-31,7,0
47,125,2,Moyen,2020-02-11,2,0
63,568,3,Assez simple mais fait l’affaire,2015-08-12,27,3
186,29,1,Produit a eviter,2013-08-26,6,0
192,556,3,Produit abordable,2013-08-12,39,3
469,18,4,J’imagine que ce produit sera elu produit de l’annee,2012-01-31,1,0
375,169,4,J’imagine que ce produit sera elu produit de l’annee,2018-01-16,31,3
562,81,4,J’ai kiffer utiliser ce produit,2019-02-27,9,3
363,505,2,Pas exceptionnel mais acceptable,2017-03-20,9,0
40,125,0,Perte d’argent sur ce produit.,2014-07-23,8,0
3,167,0,Produit a vomir.,2020-01-28,43,3
125,230,1,Ce produit est catastrophique,2015-08-25,25,3
