p_name,sport,brand,quantity,price_id,p_availability,state_stock,color,gender,category,size
PANTALON JOGGING ADIDAS FITNESS 3 STRIPES NOIR,"PILATES, SOFT GYMNASTIC",ADIDAS,53,978,web_only,available,black,man,horseriding pants,XS
PANTALON JOGGING ADIDAS FITNESS 3 STRIPES NOIR,"PILATES, SOFT GYMNASTIC",ADIDAS,0,1079,store_only,sold_out,black,man,pants,S
PANTALON JOGGING ADIDAS FITNESS 3 STRIPES NOIR,"PILATES, SOFT GYMNASTIC",ADIDAS,22,1107,all,available,black,man,pants,M
PANTALON JOGGING ADIDAS FITNESS 3 STRIPES NOIR,"PILATES, SOFT GYMNASTIC",ADIDAS,0,1201,all,sold_out,black,man,pants,L
PANTALON JOGGING ADIDAS FITNESS 3 STRIPES NOIR,"PILATES, SOFT GYMNASTIC",ADIDAS,0,591,all,ordered,black,man,pants,XL
PANTALON JOGGING ADIDAS FITNESS 3 STRIPES NOIR,"PILATES, SOFT GYMNASTIC",ADIDAS,44,868,all,available,black,man,pants,XXL
SHORT CARGO DE TREK VOYAGE TRAVEL 100 ,TREKKING,FORCLAZ,0,746,all,sold_out,grey,man,Short,XS
SHORT CARGO DE TREK VOYAGE TRAVEL 100 ,TREKKING,FORCLAZ,94,1033,store_only,available,grey,man,Short,S
SHORT CARGO DE TREK VOYAGE TRAVEL 100 ,TREKKING,FORCLAZ,0,718,all,sold_out,grey,man,Short,M
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
SHORT CARGO DE TREK VOYAGE TRAVEL 100 ,TREKKING,FORCLAZ,42,872,all,available,grey,man,Short,L
SHORT CARGO DE TREK VOYAGE TRAVEL 100 ,TREKKING,FORCLAZ,95,929,all,available,grey,man,Short,XL
SHORT CARGO DE TREK VOYAGE TRAVEL 100 ,TREKKING,FORCLAZ,29,579,all,available,grey,man,Short,XXL
MAILLOT VÉLO ROUTE RACER ULTRALIGHT TEAM,ROAD CYCLING,VAN RYSEL,38,1193,all,available,white,man,short t-shirt,XS
MAILLOT VÉLO ROUTE RACER ULTRALIGHT TEAM,ROAD CYCLING,VAN RYSEL,83,1175,all,available,white,man,short t-shirt,S
MAILLOT VÉLO ROUTE RACER ULTRALIGHT TEAM,ROAD CYCLING,VAN RYSEL,0,736,store_only,ordered,white,man,short t-shirt,M
MAILLOT VÉLO ROUTE RACER ULTRALIGHT TEAM,ROAD CYCLING,VAN RYSEL,18,798,all,available,white,man,short t-shirt,L
MAILLOT VÉLO ROUTE RACER ULTRALIGHT TEAM,ROAD CYCLING,VAN RYSEL,54,768,all,available,white,man,short t-shirt,XL
MAILLOT VÉLO ROUTE RACER ULTRALIGHT TEAM,ROAD CYCLING,VAN RYSEL,73,1124,all,available,white,man,short t-shirt,XXL
SWEAT DE RUNNING UNISEXE RESPIRANT KALENJI UTILITY NOIR,JOGGING,KALENJI,83,449,all,available,black,man,Sweat-shirt,XS
SWEAT DE RUNNING UNISEXE RESPIRANT KALENJI UTILITY NOIR,JOGGING,KALENJI,0,832,all,ordered,black,man,Sweat-shirt,S
SWEAT DE RUNNING UNISEXE RESPIRANT KALENJI UTILITY NOIR,JOGGING,KALENJI,18,603,all,available,black,man,Sweat-shirt,M
SWEAT DE RUNNING UNISEXE RESPIRANT KALENJI UTILITY NOIR,JOGGING,KALENJI,64,877,store_only,available,black,man,Sweat-shirt,L
SWEAT DE RUNNING UNISEXE RESPIRANT KALENJI UTILITY NOIR,JOGGING,KALENJI,4,1122,all,available,black,man,Sweat-shirt,XL
SWEAT DE RUNNING UNISEXE RESPIRANT KALENJI UTILITY NOIR,JOGGING,KALENJI,0,610,all,ordered,black,man,Sweat-shirt,XXL
SOUSVÊTEMENT HAUT KEEPDRY 100 MANCHES LONGUES FOOTBALL,SOCCER,KIPSTA,52,494,store_only,available,black,man,compression shirt,XS
SOUSVÊTEMENT HAUT KEEPDRY 100 MANCHES LONGUES FOOTBALL,SOCCER,KIPSTA,23,729,all,available,black,man,compression shirt,S
SOUSVÊTEMENT HAUT KEEPDRY 100 MANCHES LONGUES FOOTBALL,SOCCER,KIPSTA,72,1027,store_only,available,black,man,compression shirt,M
SOUSVÊTEMENT HAUT KEEPDRY 100 MANCHES LONGUES FOOTBALL,SOCCER,KIPSTA,86,911,all,available,black,man,compression shirt,L
SOUSVÊTEMENT HAUT KEEPDRY 100 MANCHES LONGUES FOOTBALL,SOCCER,KIPSTA,0,544,all,ordered,black,man,compression shirt,XL
SOUSVÊTEMENT HAUT KEEPDRY 100 MANCHES LONGUES FOOTBALL,SOCCER,KIPSTA,79,1185,all,available,black,man,compression shirt,XXL
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
VESTE 3EN1 TREKKING VOYAGE TRAVEL 100 ,TREKKING,FORCLAZ,0,1153,all,ordered,grey,man,jacket,XS
VESTE 3EN1 TREKKING VOYAGE TRAVEL 100 ,TREKKING,FORCLAZ,0,1138,all,ordered,grey,man,jacket,S
VESTE 3EN1 TREKKING VOYAGE TRAVEL 100 ,TREKKING,FORCLAZ,12,1194,all,available,grey,man,jacket,M
VESTE 3EN1 TREKKING VOYAGE TRAVEL 100 ,TREKKING,FORCLAZ,0,540,all,sold_out,grey,man,jacket,L
VESTE 3EN1 TREKKING VOYAGE TRAVEL 100 ,TREKKING,FORCLAZ,16,927,store_only,available,grey,man,jacket,XL
VESTE 3EN1 TREKKING VOYAGE TRAVEL 100 ,TREKKING,FORCLAZ,63,630,all,available,grey,man,jacket,XXL
MAILLOT MANCHES COURTES VÉLO ROUTE VAN RYSEL RACER,ROAD CYCLING,VAN RYSEL,33,423,all,available,black,man,short t-shirt,XS
MAILLOT MANCHES COURTES VÉLO ROUTE VAN RYSEL RACER,ROAD CYCLING,VAN RYSEL,0,619,all,sold_out,black,man,short t-shirt,S
MAILLOT MANCHES COURTES VÉLO ROUTE VAN RYSEL RACER,ROAD CYCLING,VAN RYSEL,1,1105,all,available,black,man,short t-shirt,M
MAILLOT MANCHES COURTES VÉLO ROUTE VAN RYSEL RACER,ROAD CYCLING,VAN RYSEL,29,608,all,available,black,man,short t-shirt,L
MAILLOT MANCHES COURTES VÉLO ROUTE VAN RYSEL RACER,ROAD CYCLING,VAN RYSEL,35,1199,all,available,black,man,short t-shirt,XL
MAILLOT MANCHES COURTES VÉLO ROUTE VAN RYSEL RACER,ROAD CYCLING,VAN RYSEL,0,794,all,sold_out,black,man,short t-shirt,XXL
